id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_viaje_user,access.viaje.user,model_svl_agenciaviajes_viaje,svl_agenciaviajes.grupo_agencia_usuario,1,0,0,0
access_viaje_manager,access.viaje.manager,model_svl_agenciaviajes_viaje,svl_agenciaviajes.grupo_agencia_manager,1,1,1,1

access_destino_user,access.destino.user,model_svl_agenciaviajes_destino,svl_agenciaviajes.grupo_agencia_usuario,1,0,0,0
access_destino_manager,access.destino.manager,model_svl_agenciaviajes_destino,svl_agenciaviajes.grupo_agencia_manager,1,1,1,1

access_cliente_user,access.cliente.user,model_svl_agenciaviajes_cliente,svl_agenciaviajes.grupo_agencia_usuario,1,0,0,0
access_cliente_manager,access.cliente.manager,model_svl_agenciaviajes_cliente,svl_agenciaviajes.grupo_agencia_manager,1,1,1,1


access_temporada_manager,access.temporada.manager,model_svl_agenciaviajes_temporada,svl_agenciaviajes.grupo_agencia_manager,1,1,1,1

access_wizard_user,access.wizard.user,model_svl_agenciaviajes_wizard,svl_agenciaviajes.grupo_agencia_usuario,1,0,0,0
access_wizard_manager,access.wizard.manager,model_svl_agenciaviajes_wizard,svl_agenciaviajes.grupo_agencia_manager,1,1,1,1